Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Channel_9,Channel_10,Channel_11,Channel_12,Channel_13,Channel_14,Channel_15,Channel_16,Time
-0.0005366234798314003,0.04847691933918711,0.19382936154529506,0.2947182359356676,0.4828039544513219,0.5258122221346457,0.5570171599207029,0.8029999141427412,0.8607117435991513,0.9363352524217489,0.9144183714160632,1.1306495245529036,1.206303555668399,1.2809263777399895,1.286862490040586,1.555176069586115,0.0
-0.017499818673632095,0.13726479086342913,0.2454476958428161,0.34058762370789286,0.4837097942105938,0.6142705630876996,0.6547591365976657,0.7511703652692361,0.7627553730443491,0.9177822281244545,1.0958525755672692,1.0897504111811975,1.1363712538039936,1.386980185509393,1.4893064089697754,1.4350603028807762,0.20134228187919462
0.05733341024771205,0.15790778100353137,0.19582241761802494,0.36562686432531205,0.5146865362617783,0.6057281100507854,0.7525497515732049,0.8541504621033055,0.9105629176056468,1.0328474383998836,1.0985601534735048,1.1870762375916903,1.202404887574433,1.435845940530775,1.41274164346603,1.5078058420593046,0.40268456375838924
0.11404670833753165,0.291646511618083,0.36818759505475074,0.3713054962724048,0.5345431867290744,0.6059582908118182,0.7501779424735646,0.8310629484407521,1.0000970728806529,1.1430620147062052,1.1696872812220784,1.2502255899656254,1.408096449325779,1.471639120254767,1.4872204202199155,1.6275773642849414,0.6040268456375839
0.09524458472451026,0.29944724928640315,0.35852812091088837,0.5192269276802854,0.6307573994691544,0.5750258862765635,0.7720663318175928,0.883381461431987,0.900888234115974,1.0160605058828296,1.1606685180772236,1.3011819005606675,1.326955249873234,1.5707264273970893,1.6132741975741336,1.6858695668500596,0.8053691275167785
0.21786763271277482,0.3360265091654292,0.47326861274153614,0.4703782572243825,0.5039076603566455,0.7019795720336979,0.7758889675117435,0.8059332695921497,1.0915631814124636,1.1333446960379967,1.2111236460999775,1.2068083623530999,1.3940959744608614,1.4526841935489387,1.640324774944426,1.7980107011929336,1.006711409395973
0.3069612873927744,0.27953457778283985,0.43044150716305796,0.48326409614793936,0.6618783699669974,0.6935522718643302,0.8416502310452938,0.954173970610869,1.0297982336471274,1.1163746288297385,1.2180371370469842,1.301056729224975,1.4451280763298837,1.6215599061285517,1.6339739467706962,1.7671116973703032,1.2080536912751678
0.3271055753337426,0.4245970837609082,0.4343108202737882,0.5097580265198088,0.6524577735351269,0.786986960563532,0.9361517386277094,1.0264575770364877,1.1019930922650092,1.2515132905903854,1.304380879641212,1.3781070380726803,1.454506592319258,1.6324705694677766,1.6556291522044717,1.7087969075879872,1.4093959731543624
0.28203990649404137,0.485495439186508,0.42961402550611644,0.514711598046739,0.6988802136298271,0.8463573168670742,0.8227434106326346,1.0451688810149657,1.1552934164487265,1.2211427240851056,1.2868255760274652,1.4525447424657265,1.553213976787058,1.6759105775681722,1.7327653312800873,1.9039927251087052,1.610738255033557
0.36615828730418387,0.3911307207454289,0.4784853776513257,0.5661289206425273,0.8128927459311083,0.8696823726711753,0.991503614272222,1.0141709922514037,1.2328018545689983,1.1725709377840638,1.3614408693400175,1.4651488772509291,1.5415898022837895,1.6167926868996294,1.7070834554526968,1.8609807915133187,1.8120805369127515
0.3811937925792023,0.4904062362550814,0.681739171932962,0.7518552994624466,0.7743306958081624,0.8232336817473096,1.0532185607608013,0.9933424881750477,1.1630098366446842,1.3365355224058155,1.3704015967375276,1.4545534188757077,1.464135343065028,1.6112099394061847,1.8952494651044374,1.9770286642244748,2.013422818791946
0.43639959644704923,0.5404198416047676,0.584291327883053,0.6995412502204437,0.7864214365973224,0.8960059087664698,0.9947734597863396,1.1436836421877206,1.2902525637151734,1.343795940191929,1.3814899427406675,1.5744199708223678,1.6203763911540956,1.7210637628290821,1.9033451375342552,1.947765455468246,2.2147651006711406
0.45688262365511434,0.5704369154595978,0.6960501356608663,0.7099366154875727,0.8167130866591106,0.9534232034682929,1.0068127167286167,1.1351473836022128,1.2854729201249755,1.3826055458907585,1.3767647301798993,1.5334625304585785,1.6715083807269964,1.8150606366453355,1.8693132952658071,1.9310106857176947,2.4161073825503356
0.4855003488274948,0.5467784700029114,0.7710027544464462,0.7456331554584522,0.8986088946454456,0.9661264960165167,1.1203345813540735,1.2381611419698584,1.2724045211135382,1.4166337133363227,1.4698465231426123,1.5696335845531868,1.7280864080501486,1.8585511434616913,1.8657382042402881,2.063623494321455,2.61744966442953
